agency,budget_type,fund_type,account,appropriation_id,chapter_year,appropriation_amount,reappropriation_amount,bill_language,page_number,line_number,fiscal_year,source_file,composite_key
EDUCATION DEPARTMENT,AID TO LOCALITIES,General Fund,Local Assistance Account - 10000,23462,2024,750000,0,"22 For additional services and expenses of 23 independent living centers (23462) ............. 750,000",1,23,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|23462|2024|750000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Federal,Federal Department of Education Account - 25210,56145,2024,500000,0,"5 For additional competitive grants for adult 6 literacy/education aid (56145) ................. 500,000",2,6,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|56145|2024|500000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Federal,Federal Operating Grants Account - 25456,21847,2024,1725000,0,"10 For additional aid to public libraries 11 (21847) ...................................... 1,725,000",3,11,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|21847|2024|1725000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Other,Love Your Library Account - 22119,23373,2024,100000,0,"4 -------------- 5 Program account subtotal ................... 5,400,000 6 -------------- 7 Special Revenue Funds - Other 8 Miscellaneous Special Revenue Fund 9 Love Your Library Account - 22119 10 For services and expenses of the statewide 11 summer reading program pursuant to subdi- 12 vision 9 of section 273 of the education 13 law and section 99-l of the state finance 14 law, as added by chapter 303 of the laws 15 of 2004, pursuant to a plan developed by 16 the commissioner of education and approved 17 by the director of the budget (23373) .......... 100,000",4,17,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|23373|2024|100000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Other,Love Your Library Account - 22119,21830,2024,1107000,0,"5 For additional liberty partnerships program 6 awards (21830) ............................... 1,107,000",5,6,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|21830|2024|1107000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Other,Love Your Library Account - 22119,21831,2024,22344000,0,"7 Unrestricted aid to independent colleges and 8 universities, notwithstanding any other 9 provision of law to the contrary, aid 10 otherwise due and payable in the 2024-25 11 fiscal year shall be limited to the amount 12 appropriated herein; provided that no 13 college or university shall be eligible 14 for a payment in the 2024-25 academic year 15 from this appropriation if the college or 16 university has not submitted to the state 17 education department a plan to improve 18 faculty diversity, which shall include 19 measurable goals and a schedule of report- 20 ing on progress toward meeting such goals. 21 Provided further, notwithstanding any other 22 provision of law to the contrary, no 23 college or university shall be eligible 24 for a payment in the 2024-25 academic year 25 from this appropriation if the college or 26 university has total endowment assets in 27 excess of $750,000,000, based on the most 28 recent academic year data collected in the 29 Integrated Postsecondary Education Data 30 System, as required under Title IV of the 31 Higher Education Act of 1965, as amended, 32 and reported by the Department of 33 Education's National Center for Education 34 Statistics (21831) .......................... 22,344,000",5,34,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|21831|2024|22344000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Other,Love Your Library Account - 22119,21832,2024,2142000,0,"44 For additional higher education opportunity 45 program awards (21832) ....................... 2,142,000",5,45,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|21832|2024|2142000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Other,Love Your Library Account - 22119,21834,2024,954000,0,"48 For additional science and technology entry 49 program (STEP) awards (21834) .................. 954,000",5,49,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|21834|2024|954000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Other,Love Your Library Account - 22119,21835,2024,723000,0,"242 12653-10-4 EDUCATION DEPARTMENT AID TO LOCALITIES 2024-25 1 For additional collegiate science and tech- 2 nology entry program (CSTEP) awards; 3 notwithstanding any other law to the 4 contrary, such funds shall be used to 5 increase funding for existing CSTEP 6 programs (21835) ............................... 723,000",6,6,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|21835|2024|723000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Other,Love Your Library Account - 22119,55913,2024,362000,0,"42 For additional services and expenses of a 43 foster youth initiative (55913) ................ 362,000",6,43,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|55913|2024|362000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Federal,Federal Department of Education Account - 25210,23394,2024,2000000,0,"5 For additional support for enhancing 6 supports and services for students with 7 disabilities enrolled in New York State 8 degree granting colleges and universities 9 (23394) ...................................... 2,000,000",7,9,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|23394|2024|2000000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Federal,Federal Department of Education Account - 25210,23379,2024,350000,0,"10 For services and expenses of Latino U 11 College Access (LUCA)(23379) ................... 350,000",7,11,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|23379|2024|350000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Federal,Federal Department of Education Account - 25210,23380,2024,750000,0,"12 For services and expenses of the Associated 13 Medical Schools of New York for the Dental 14 Grants Program. Funds appropriated herein 15 shall be available for teaching students 16 to work with individuals with disabilities 17 (23380) ........................................ 750,000",7,17,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|23380|2024|750000
EDUCATION DEPARTMENT,AID TO LOCALITIES,Special Revenue Funds - Federal,Federal Department of Education Account - 25210,23382,2024,200000,0,"18 For services and expenses of On Point for 19 College, Inc (23382) ........................... 200,000",7,19,2024-25,Enacted 24-25 SED ATL.pdf,EDUCATION DEPARTMENT|23382|2024|200000
